ProductID,Name,URL,cmi_code,GenericIngredient,IndicationAction
78400001,Alzene,http://www.mydr.com.au/medicines/cmis/alzene-tablets,07755,"Famotidine,MPA (medroxyprogesterone acetate),Cetirizine hydrochloride,Clomipramine hydrochloride,Clozapine","Allergic condition, ocular,Allergic disorder,Antibiotic, penicillin (penicillinase sensitive),Scratching,Arthritis, rheumatoid,Itching,Urticaria,Rhinitis,Antihistamine,Pruritus"
54720001,Amaryl,http://www.mydr.com.au/medicines/cmis/amaryl-tablets,08574,"Frusemide,Glimepiride,Carbachol,Pertussis vaccine","Antidiabetic, sulfonylurea,Diuretic, loop,Diabetes mellitus,Antibiotic, penicillin (penicillinase sensitive),Sulfonylurea,Hypertrophic subaortic stenosis"
35290001,AmBisome,http://www.mydr.com.au/medicines/cmis/ambisome-powder-for-infusion,04724,"Carbidopa,Amphotericin B (liposomal),Gadodiamide,Oxybutynin hydrochloride,Retinol,Vitamin E acetate","Infection, fungal (systemic),Antibiotic, penicillin (penicillinase sensitive),Aspergillosis,Low molecular weight heparin,Leishmaniasis, visceral,Infestation, worm,Antifungal, systemic,Fungal infection, systemic,Fungal infection,Candidiasis, systemic,Antifungal,Infection, fungal"
75820001,"Amcal Loratadine",http://www.mydr.com.au/medicines/cmis/amcal-loratadine-tablets,06735,"Clozapine,MPA (medroxyprogesterone acetate),Chaste tree,Loratadine,Clomipramine hydrochloride","Antihistamine,Allergic disorder,Antibiotic, penicillin (penicillinase sensitive),Focal seizure,Urticaria,Rhinitis"
90040001,"Amiodarone Sandoz",http://www.mydr.com.au/medicines/cmis/amiodarone-sandoz-tablets,10115,"Perindopril erbumine,Guaifenesin,Triprolidine hydrochloride,Pericyazine,Amiodarone hydrochloride,Fosinopril sodium","Cardiac arrhythmia, supraventricular,Antibiotic, penicillin (penicillinase sensitive),Ventricular arrhythmia,SVT (supraventricular tachycardia),Candidiasis, vaginal,Corticosteroid,Antiarrhythmic, class III,Cardiac arrhythmia, ventricular"
81580001,Amipride,http://www.mydr.com.au/medicines/cmis/amipride-tablets,09585,"Hydrocortisone,Amisulpride,Phenoxymethylpenicillin benzathine,Quinine sulfate,Prednisolone hexanoate","Psychosis,Antibiotic, penicillin (penicillinase sensitive),Antipsychotic, other,Hypothyroidism,Schizophrenia"
76360001,Amira,http://www.mydr.com.au/medicines/cmis/amira-tablets,08698,"Famotidine,Moclobemide,Ipratropium bromide,Beclomethasone dipropionate,Pentamidine isethionate,Atenolol","Allergic condition, ocular,Antibiotic, penicillin (penicillinase sensitive),Mood disorder,Affective disorder,Monoamine oxidase inhibitor,Antidepressant, MAO inhibitor,MAOI (monoamine oxidase inhibitor),Depression,Thyroid hormone"
78610001,"Amisulpride Sandoz",http://www.mydr.com.au/medicines/cmis/amisulpride-sandoz-tablets,08361,"Prednisolone hexanoate,Amisulpride,Phenoxymethylpenicillin benzathine,Quinine sulfate","Schizophrenia,Antibiotic, penicillin (penicillinase sensitive),Antipsychotic, other,Hypothyroidism"
78170001,"Amisulpride Winthrop",http://www.mydr.com.au/medicines/cmis/amisulpride-winthrop-tablets,07849,"Prednisolone hexanoate,Amisulpride,Phenoxymethylpenicillin benzathine,Quinine sulfate","Schizophrenia,Diuretic, loop,Antibiotic, penicillin (penicillinase sensitive),Antipsychotic, other,Hypothyroidism"
7710001,Amizide,http://www.mydr.com.au/medicines/cmis/amizide-tablets,06283,"Famotidine,Azathioprine,Gamma globulin (human),Hydrochlorothiazide,Amiloride hydrochloride,Enalapril maleate,Sodium bicarbonate,Cyclosporin","Allergic condition, ocular,CHF (congestive heart failure),Oedema,CCF (congestive cardiac failure),Diuretic, thiazide,Phaeochromocytoma,Cardiac failure,Thiazide diuretic,Stenosis, hypertrophic subaortic,Antihypertensive,Congestive cardiac failure,Diuretic, potassium sparing,Antibiotic, penicillin (penicillinase sensitive),Heart failure,Hypertension,Potassium sparing diuretic,Schistosoma infestation"
78020002,Amlo,http://www.mydr.com.au/medicines/cmis/amlo-tablets,07675,"Sodium bicarbonate,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist,Vaginitis, infective"
65840001,"Amlodipine AN",http://www.mydr.com.au/medicines/cmis/amlodipine-an-tablets,11584,"Sodium bicarbonate,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist,Vaginitis, infective"
80900001,"Amlodipine GH",http://www.mydr.com.au/medicines/cmis/amlodipine-gh-tablets,10762,"Sodium bicarbonate,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist"
92110001,"Amlodipine Pfizer",http://www.mydr.com.au/medicines/cmis/amlodipine-pfizer-tablets,10370,"Sodium bicarbonate,Benzocaine,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist,Antihypertensive"
78070001,"Amlodipine Sandoz",http://www.mydr.com.au/medicines/cmis/amlodipine-sandoz-tablets,07698,"Sodium bicarbonate,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist"
80350001,Amlodipine-GA,http://www.mydr.com.au/medicines/cmis/amlodipine-ga-tablets,08897,"Sodium bicarbonate,Amlodipine,Amitriptyline hydrochloride,Captopril,Verapamil hydrochloride","Hypertension,Antihypertensive,Antibiotic, penicillin (penicillinase sensitive),Fever,Angina pectoris, stable,Calcium antagonist"
8390001,"Amoxil Oral",http://www.mydr.com.au/medicines/cmis/amoxil-capsules,08218,"Charcoal, activated,Amylase,Amoxycillin,Amoxicillin,Fluorescein sodium,Sodium hyaluronate,Felodipine","Antibiotic, penicillin (acid stable),AIDS (acquired immune deficiency syndrome),Penicillin (broad spectrum),Bacterial infection, systemic,Penicillin (acid stable),Infection, bacterial (systemic),Antibiotic, penicillin (broad spectrum),Antibiotic, penicillin (penicillinase sensitive)"
8400001,"Amoxil Parenteral",http://www.mydr.com.au/medicines/cmis/amoxil-parenteral-powder-for-injection,08575,"Felodipine,Amylase,Amoxycillin,Amoxicillin,Fluorescein sodium","Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Penicillin (broad spectrum),Bacterial infection, systemic"
23410001,"Amoxycillin AN",http://www.mydr.com.au/medicines/cmis/amoxycillin-an-capsules,11188,"Felodipine,Amoxycillin,Amoxicillin,Fluorescein sodium","Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (broad spectrum),Penicillin (penicillinase sensitive)"
89630001,"Amoxycillin Generichealth",http://www.mydr.com.au/medicines/cmis/amoxycillin-generichealth-capsules,10964,"Felodipine,Amoxycillin,Amoxicillin,Fluorescein sodium","Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (broad spectrum),Penicillin (penicillinase sensitive)"
82600001,"Amoxycillin Ranbaxy",http://www.mydr.com.au/medicines/cmis/amoxycillin-ranbaxy-capsules,09642,"Felodipine,Amoxycillin,Amoxicillin,Fluorescein sodium","Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (broad spectrum),Penicillin (penicillinase sensitive)"
82060001,"Amoxycillin Sandoz Capsules and Suspension",http://www.mydr.com.au/medicines/cmis/amoxycillin-sandoz-capsules-and-suspension,09511,"Charcoal, activated,Amoxycillin,Amoxicillin,Fluorescein sodium,Sodium hyaluronate,Felodipine","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),Penicillin (broad spectrum),AIDS (acquired immune deficiency syndrome),Penicillin (acid stable),Bacterial infection, systemic,Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic)"
70410001,"Amoxycillin Sandoz Tablets",http://www.mydr.com.au/medicines/cmis/amoxycillin-sandoz-tablets,08220,"Felodipine,Amoxycillin,Amoxicillin,Fluorescein sodium","Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (broad spectrum),Penicillin (penicillinase sensitive)"
85560001,Amoxycillin-GA,http://www.mydr.com.au/medicines/cmis/amoxycillin-ga-capsules,10530,"Charcoal, activated,Amoxycillin,Amoxicillin,Fluorescein sodium,Sodium hyaluronate,Felodipine","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),Penicillin (broad spectrum),AIDS (acquired immune deficiency syndrome),Penicillin (acid stable),Bacterial infection, systemic,Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic)"
23420001,"Amoxyclav AN",http://www.mydr.com.au/medicines/cmis/amoxyclav-an,11127,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
87190001,"AmoxyClav GH",http://www.mydr.com.au/medicines/cmis/amoxyclav-gh-875-125-tablets,10761,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
23430001,"AmoxyClav RBX",http://www.mydr.com.au/medicines/cmis/amoxyclav-rbx-875-125-tablets,11432,"Charcoal, activated,Clavulanic acid,Amoxycillin,Amoxicillin,Sodium hyaluronate,Prednisolone sodium phosphate","Antibiotic, penicillin (acid stable),Antibiotic, penicillin (penicillinase sensitive),AIDS (acquired immune deficiency syndrome),Bacterial infection, systemic,Penicillin (acid stable),Penicillin (penicillinase resistant),Antibiotic, penicillin (penicillinase resistant),Infection, bacterial (systemic)"
8410001,Ampicyn,http://www.mydr.com.au/medicines/cmis/ampicyn-powder-for-injection,07611,"Felodipine,Amylase,Fluorescein sodium,Ampicillin sodium","Antibiotic, penicillin (broad spectrum),Bacterial infection, systemic,Infection, bacterial (systemic),Antibiotic, penicillin (penicillinase sensitive),Penicillin (broad spectrum),Vitamin A deficiency,AIDS (acquired immune deficiency syndrome)"
4920001,Anafranil,http://www.mydr.com.au/medicines/cmis/anafranil-tablets,08270,"Perindopril erbumine,Beclomethasone dipropionate,Theophylline,Triamcinolone acetonide,Clomipramine hydrochloride,Atenolol,Propranolol hydrochloride,Ipratropium bromide","Cardiac arrhythmia, supraventricular,Affective disorder,Tricyclic antidepressant,Narcolepsy,Obsessive compulsive disorder,Urticaria,Thyroid hormone,Depression,Antibiotic, penicillin (penicillinase sensitive),Antidepressant, tricyclic,Mood disorder"
70470001,Anagraine,http://www.mydr.com.au/medicines/cmis/anagraine-tablets,06792,"Lignocaine,Benzyl benzoate,Paracetamol,Metoclopramide hydrochloride,Pravastatin sodium,Moclobemide,Nicotinic acid,Amylase,Gemfibrozil,Acetaminophen","Pain,Emesis,Antinauseant, other,Vasodilator, coronary,Analgesic,Bronchodilator, anticholinergic,Antibiotic, penicillin (penicillinase sensitive),Vomiting,Nausea,Antiemetic, other,Migraine, treatment"
3380001,Anamorph,http://www.mydr.com.au/medicines/cmis/anamorph-tablets,03642,"Cyproheptadine hydrochloride,Morphine sulfate","Opioid,Carcinoma, endometrial,Pain, severe,Analgesic, narcotic,Beta-adrenergic blocker, nonselective (ocular),Antibiotic, penicillin (penicillinase sensitive),Narcotic analgesic"
35850001,Anandron,http://www.mydr.com.au/medicines/cmis/anandron-tablets,09125,"Bismuth subnitrate,Nilutamide,Triglycerides, medium chain,Propamidine isethionate","Carcinoma, prostatic,Cancer, prostatic,Diuretic, loop,Antibiotic, penicillin (penicillinase sensitive),Oral inflammation,Prostatic carcinoma"
85300001,Anapen,http://www.mydr.com.au/medicines/cmis/anapen,10804,"Adrenaline,Propoxyphene napsylate,Epinephrine,DDI,Thrombin","Manic depressive state,Gonorrhoea,Antibiotic, penicillin (penicillinase sensitive),Vulvar carcinoma, prevention,Neurokinin-1 (NK1) receptor antagonist,Anaphylaxis,Sympathomimetic"
29430001,Anaprox,http://www.mydr.com.au/medicines/cmis/anaprox-tablets,08642,"Loperamide hydrochloride,Trimeprazine tartrate,Metronidazole,Labetalol hydrochloride,Lignocaine,Naproxen sodium,Diphenoxylate hydrochloride,Allergen extracts,Lactobacillus acidophilus,Cetirizine hydrochloride","Rheumatoid arthritis,Nonsteroidal anti-inflammatory (systemic),Analgesic,Laxative, other,Anti-inflammatory, nonsteroidal (systemic),Ankylosing spondylitis,Gout,Antibiotic, penicillin (penicillinase sensitive),OA (osteoarthritis),Pain,RA (rheumatoid arthritis),Osteoarthritis,Arthritis, osteo,NSAID, systemic,Rheumatoid condition,Arthritis, rheumatoid,Migraine, treatment"
92220001,Anastrol,http://www.mydr.com.au/medicines/cmis/anastrol-tablets,10280,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
23440001,"Anastrozole AN",http://www.mydr.com.au/medicines/cmis/anastrozole-an-tablets,11128,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
92250001,"Anastrozole GH",http://www.mydr.com.au/medicines/cmis/anastrozole-gh-tablets,10945,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
92280001,"Anastrozole RBX",http://www.mydr.com.au/medicines/cmis/anastrozole-rbx-tablets,10322,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
92290001,"Anastrozole Sandoz",http://www.mydr.com.au/medicines/cmis/anastrozole-sandoz-tablets,10277,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
92780001,"Anastrozole Synthon",http://www.mydr.com.au/medicines/cmis/anastrozole-synthon-tablets,10450,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
92230001,Anastrozole-DRLA,http://www.mydr.com.au/medicines/cmis/anastrozole-drla-tablets,10965,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
92240001,Anastrozole-GA,http://www.mydr.com.au/medicines/cmis/anastrozole-ga-tablets,10341,"Clonazepam,Anastrozole,Triglycerides, medium chain,Sulfacetamide sodium","Carcinoma, breast,Mammary carcinoma,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Cervical cancer,Oral inflammation,Antineoplastic,Breast carcinoma,Cancer, breast"
9090002,Ancotil,http://www.mydr.com.au/medicines/cmis/ancotil-infusion,08906,"Carbidopa,Oxybutynin hydrochloride,5-Fluorocytosine,Retinol,Vitamin E acetate,Flucytosine","Infection, fungal (systemic),Antibiotic, penicillin (penicillinase sensitive),Antifungal, systemic,Lymphoma, mantle cell,Infestation, worm,Fungal infection,Fungal infection, systemic,Antifungal,Candidiasis, systemic,Haemophilus influenzae, prophylaxis,Infection, fungal"
97650001,Andepra,http://www.mydr.com.au/medicines/cmis/andepra-capsules,10644,"Cinchocaine hydrochloride,AZT (azidothymidine),Immunoglobulin, normal (human),Immunoglobulin (hepatitis B),Ipratropium bromide,Beclomethasone dipropionate,Atenolol,Duloxetine","Anxiety state,Serotonin and noradrenaline reuptake inhibitor,SNRI,Antidepressant, serotonin and noradrenaline reuptake inhibitor,Neuropathic pain,SNRI (serotonin and noradrenaline reuptake inhibitors),Anxiolytic,Mood disorder,Thyroid hormone,Affective disorder,Antibiotic, penicillin (penicillinase sensitive),Depression"
6360001,"Andriol Testocaps",http://www.mydr.com.au/medicines/cmis/andriol-testocaps,05584,"Protease,Testosterone undecanoate,Mumps vaccine, live,Noradrenaline acid tartrate","Asthma, bronchial,Steroid, androgenic,Hypogonadism, male,Antibiotic, penicillin (penicillinase sensitive),Beta-blocker, nonselective,Androgen"
7460001,Androcur,http://www.mydr.com.au/medicines/cmis/androcur-tablets,04964,"Glucose,Mumps vaccine, live,Aciclovir,Didanosine,Cyproterone acetate,Azidothymidine,Triglycerides, medium chain,Bethanechol chloride,Propamidine isethionate,Bismuth subnitrate,Chlorhexidine gluconate","Antibiotic, macrolide,Beta-blocker, nonselective,Antiandrogen,Alopecia,Antibiotic, penicillin (penicillinase sensitive),Hirsutism,Hormone, antiandrogenic,Oral inflammation,Acne,Prostatic carcinoma,Behavioural disorder,Carcinoma, prostatic,Steroid, antiandrogenic,Cancer, prostatic"
32590001,Androcur-100,http://www.mydr.com.au/medicines/cmis/androcur-100-tablets,11464,"Glucose,Cyproterone acetate,Triglycerides, medium chain,Propamidine isethionate,Mumps vaccine, live,Bismuth subnitrate","Antibiotic, macrolide,Antibiotic, penicillin (penicillinase sensitive),Oral inflammation,Prostatic carcinoma,Beta-blocker, nonselective,Carcinoma, prostatic,Cancer, prostatic"
54550001,Androderm,http://www.mydr.com.au/medicines/cmis/androderm-transdermal-patch,09184,"Noradrenaline acid tartrate,Testosterone,Mumps vaccine, live","Androgen,Steroid, androgenic,Impotence, male,Hypogonadism, male,Antibiotic, penicillin (penicillinase sensitive),Beta-blocker, nonselective"
96970001,"AndroForte 5",http://www.mydr.com.au/medicines/cmis/androforte-5-transdermal-cream,10589,"Noradrenaline acid tartrate,Testosterone,Mumps vaccine, live","Androgen,Steroid, androgenic,Hypogonadism, male,Antibiotic, penicillin (penicillinase sensitive),Beta-blocker, nonselective"
21440001,Anexate,http://www.mydr.com.au/medicines/cmis/anexate-solution-for-injection,05494,"Captopril,Flumazenil,Nitrofurantoin","Angina pectoris, stable,Overdose, benzodiazepine,Antagonist, benzodiazepine,Antibiotic, penicillin (penicillinase sensitive),Ocular infection,Benzodiazepine antagonist"
74370001,"Angeliq 1/2",http://www.mydr.com.au/medicines/cmis/angeliq-1-2-tablets,08013,"Glucose,Drospirenone,Fluorometholone,Prednisolone acetate,Mumps vaccine, live,Vigabatrin,Oestradiol,Magnesium sulfate,Estradiol","Antibiotic, macrolide,Steroid, progestogenic,Climacteric disorder,Steroid, oestrogenic,HRT (hormone replacement therapy),Menopausal disorder,Beta-blocker, nonselective,Antibiotic, penicillin (penicillinase sensitive),Progestogen,Oestrogen,Hormone replacement therapy"
1930001,Anginine,http://www.mydr.com.au/medicines/cmis/anginine-tablets,08177,"Captopril,Amylase,Nitroglycerine,GTN (glyceryl trinitrate),Glyceryl trinitrate,Clonidine hydrochloride","Angina pectoris, stable,Antibiotic, penicillin (penicillinase sensitive),Erythema nodosum leprosum,Antibiotic, glycopeptide,Giardiasis,Angina pectoris, variant,Vaginitis, infective"
72150001,Angiomax,http://www.mydr.com.au/medicines/cmis/angiomax-powder-for-injection,05820,"Ascorbic acid,Bivalirudin,Pseudoephedrine sulfate,Dexchlorpheniramine maleate","Anticoagulant,Coagulopathy,Embolism,Antibiotic, penicillin (penicillinase sensitive),Clotting disorder,Coagulation disorder"
23350001,"Anoro Ellipta",http://www.mydr.com.au/medicines/cmis/anoro-ellipta-powder-for-inhalation,11109,"Metoclopramide hydrochloride,Thiopentone sodium,Vilanterol,Prilocaine hydrochloride,Umeclidinium,Potassium chloride,Tacrolimus,Magnesium chloride,Albuterol,Procaine hydrochloride,Rifampin,Mepivacaine hydrochloride,Eicosapentaenoic acid","Bronchodilator, anticholinergic,Sympathomimetic bronchodilator,Nephropathic cystinosis,Bronchoconstriction,Anticholinergic bronchodilator,Bronchospasm,COPD (chronic obstructive pulmonary disease),Airway obstruction, chronic,Chronic obstructive pulmonary disease,COAD (chronic obstructive airway disease),Airway limitation, chronic,COPD,Bronchodilator, sympathomimetic,CAL (chronic airway limitation),Nephrotic syndrome,Antibiotic, penicillin (penicillinase sensitive)"
